"STATION","NAME","DATE","PRCP","SNOW","SNWD","TMAX","TMIN"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-01-01","0.17","0.0","0.0","64","53"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-01-02","0.00","0.0","0.0","61","48"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-01-03","0.00","0.0","0.0","68","46"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-01-04","0.00","0.0","0.0","61","49"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-01-05","0.03","0.0","0.0","69","52"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-01-06","0.00","0.0","0.0","68","44"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-01-07","0.00","0.0","0.0","63","42"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-01-08","0.00","0.0","0.0","63","44"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-01-09","0.02","0.0","0.0","66","46"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-01-10","0.07","0.0","0.0","69","52"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-01-11","0.00","0.0","0.0","63","45"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-01-12","0.00","0.0","0.0","63","42"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-01-13","0.00","0.0","0.0","59","41"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-01-14","0.07","0.0","0.0","55","42"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-01-15","0.00","0.0","0.0","61","44"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-01-16","0.00","0.0","0.0","72","56"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-01-17","0.00","0.0","0.0","68","50"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-01-18","0.00","0.0","0.0","66","48"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-01-19","0.00","0.0","0.0","62","41"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-01-20","0.00","0.0","0.0","66","47"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-01-21","0.00","0.0","0.0","68","45"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-01-22","0.00","0.0","0.0","69","35"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-01-23","0.00","0.0","0.0","68","51"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-01-24","0.00","0.0","0.0","74","50"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-01-25","0.00","0.0","0.0","74","45"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-01-26","0.00","0.0","0.0","73","54"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-01-27","0.00","0.0","0.0","68","42"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-01-28","0.00","0.0","0.0","73","40"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-01-29","0.00","0.0","0.0","68","42"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-01-30","0.00","0.0","0.0","64","48"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-01-31","0.00","0.0","0.0","65","46"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-02-01","0.00","0.0","0.0","69","42"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-02-02","0.00","0.0","0.0","71","40"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-02-03","0.00","0.0","0.0","70","41"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-02-04","0.00","0.0","0.0","71","40"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-02-05","0.00","0.0","0.0","79","46"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-02-06","0.00","0.0","0.0","74","55"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-02-07","0.00","0.0","0.0","72","55"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-02-08","0.00","0.0","0.0","76","46"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-02-09","0.00","0.0","0.0","81","49"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-02-10","0.00","0.0","0.0","74","44"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-02-11","0.00","0.0","0.0","77","45"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-02-12","0.00","0.0","0.0","80","49"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-02-13","0.00","0.0","0.0","78","59"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-02-14","0.00","0.0","0.0","66","50"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-02-15","0.00","0.0","0.0","68","45"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-02-16","0.00","0.0","0.0","66","49"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-02-17","0.00","0.0","0.0","67","42"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-02-18","0.00","0.0","0.0","72","39"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-02-19","0.00","0.0","0.0","76","43"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-02-20","0.00","0.0","0.0","81","44"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-02-21","0.00","0.0","0.0","76","45"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-02-22","0.00","0.0","0.0","64","48"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-02-23","0.00","0.0","0.0","64","44"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-02-24","0.02","0.0","0.0","64","48"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-02-25","0.47","0.0","0.0","56","45"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-02-26","0.00","0.0","0.0","65","43"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-02-27","0.00","0.0","0.0","71","49"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-02-28","0.00","0.0","0.0","69","49"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-03-01","0.07","0.0","0.0","62","45"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-03-02","0.00","0.0","0.0","67","50"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-03-03","0.00","0.0","0.0","74","42"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-03-04","0.00","0.0","0.0","76","45"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-03-05","0.00","0.0","0.0","74","56"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-03-06","0.00","0.0","0.0","69","52"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-03-07","0.00","0.0","0.0","71","46"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-03-08","0.00","0.0","0.0","69","46"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-03-09","0.00","0.0","0.0","77","47"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-03-10","0.01","0.0","0.0","78","61"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-03-11","0.00","0.0","0.0","87","59"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-03-12","0.00","0.0","0.0","85","63"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-03-13","0.00","0.0","0.0","85","60"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-03-14","0.00","0.0","0.0","73","66"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-03-15","0.00","0.0","0.0","79","62"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-03-16","0.00","0.0","0.0","76","58"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-03-17","0.00","0.0","0.0","77","54"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-03-18","0.00","0.0","0.0","79","57"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-03-19","0.00","0.0","0.0","72","59"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-03-20","0.00","0.0","0.0","79","55"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-03-21","0.09","0.0","0.0","68","56"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-03-22","0.00","0.0","0.0","72","54"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-03-23","0.00","0.0","0.0","72","53"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-03-24","0.01","0.0","0.0","77","51"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-03-25","0.00","0.0","0.0","72","58"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-03-26","0.00","0.0","0.0","73","51"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-03-27","0.00","0.0","0.0","73","53"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-03-28","0.00","0.0","0.0","82","46"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-03-29","0.00","0.0","0.0","75","60"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-03-30","0.00","0.0","0.0","69","53"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-03-31","0.00","0.0","0.0","76","52"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-04-01","0.00","0.0",,"84","48"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-04-02","0.00","0.0",,"87","60"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-04-03","0.00","0.0","0.0","72","53"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-04-04","0.00","0.0","0.0","72","48"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-04-05","0.00","0.0","0.0","75","49"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-04-06","0.00","0.0","0.0","81","46"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-04-07","0.00","0.0","0.0","87","56"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-04-08","0.00","0.0","0.0","88","61"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-04-09","0.00","0.0","0.0","99","59"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-04-10","0.00","0.0","0.0","101","64"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-04-11","0.00","0.0","0.0","101","73"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-04-12","0.00","0.0","0.0","95","78"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-04-13","0.00","0.0","0.0","85","69"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-04-14","0.00","0.0","0.0","87","61"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-04-15","0.00","0.0","0.0","92","61"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-04-16","0.00","0.0","0.0","98","61"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-04-17","0.00","0.0","0.0","96","73"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-04-18","0.00","0.0","0.0","90","69"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-04-19","0.00","0.0","0.0","82","60"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-04-20","0.00","0.0","0.0","90","63"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-04-21","0.00","0.0","0.0","99","65"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-04-22","0.00","0.0","0.0","97","79"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-04-23","0.00","0.0","0.0","101","75"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-04-24","0.00","0.0","0.0","101","75"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-04-25","0.00","0.0","0.0","98","76"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-04-26","0.00","0.0","0.0","98","76"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-04-27","0.00","0.0","0.0","106","66"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-04-28","0.00","0.0","0.0","107","75"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-04-29","0.00","0.0","0.0","109","73"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-04-30","0.00","0.0","0.0","107","76"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-05-01","0.00","0.0","0.0","95","71"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-05-02","0.00","0.0","0.0","85","63"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-05-03","0.00","0.0","0.0","86","63"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-05-04","0.00","0.0","0.0","80","64"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-05-05","0.00","0.0","0.0","85","60"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-05-06","0.00","0.0","0.0","87","66"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-05-07","0.00","0.0","0.0","90","66"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-05-08","0.00","0.0","0.0","94","70"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-05-09","0.00","0.0","0.0","94","69"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-05-10","0.00","0.0","0.0","95","69"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-05-11","0.00","0.0","0.0","93","72"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-05-12","0.00","0.0","0.0","104","73"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-05-13","0.00","0.0","0.0","105","85"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-05-14","0.00","0.0","0.0","106","83"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-05-15","0.00","0.0","0.0","111","78"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-05-16","0.00","0.0","0.0","109","81"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-05-17","0.00","0.0","0.0","111","86"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-05-18","0.00","0.0","0.0","113","84"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-05-19","0.00","0.0","0.0","113","85"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-05-20","0.02","0.0","0.0","110","80"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-05-21","0.00","0.0","0.0","106","78"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-05-22","0.00","0.0","0.0","107","83"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-05-23","0.00","0.0","0.0","108","87"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-05-24","0.00","0.0","0.0","103","83"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-05-25","0.00","0.0","0.0","101","78"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-05-26","0.00","0.0","0.0","99","77"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-05-27","0.00","0.0","0.0","103","75"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-05-28","0.00","0.0","0.0","105","84"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-05-29","0.00","0.0","0.0","101","81"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-05-30","0.00","0.0","0.0","100","80"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-05-31","0.00","0.0","0.0","102","76"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-06-01","0.00","0.0","0.0","103","80"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-06-02","0.00","0.0","0.0","106","80"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-06-03","0.00","0.0","0.0","109","81"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-06-04","0.00","0.0","0.0","112","83"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-06-05","0.01","0.0","0.0","108","84"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-06-06","0.00","0.0","0.0","100","78"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-06-07","0.08","0.0","0.0","88","67"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-06-08","0.00","0.0","0.0","100","70"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-06-09","0.00","0.0","0.0","103","81"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-06-10","0.00","0.0","0.0","104","85"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-06-11","0.04","0.0","0.0","101","79"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-06-12","0.00","0.0","0.0","99","75"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-06-13","0.00","0.0","0.0","105","78"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-06-14","0.00","0.0","0.0","106","83"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-06-15","0.00","0.0","0.0","111","84"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-06-16","0.00","0.0","0.0","105","80"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-06-17","0.00","0.0","0.0","112","86"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-06-18","0.00","0.0","0.0","113","90"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-06-19","0.00","0.0","0.0","104","86"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-06-20","0.00","0.0","0.0","101","75"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-06-21","0.00","0.0","0.0","102","77"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-06-22","0.00","0.0","0.0","103","81"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-06-23","0.00","0.0","0.0","99","76"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-06-24","0.00","0.0","0.0","106","79"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-06-25","0.00","0.0","0.0","107","83"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-06-26","0.00","0.0","0.0","105","83"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-06-27","0.00","0.0","0.0","109","83"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-06-28","0.00","0.0","0.0","108","86"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-06-29","0.00","0.0","0.0","114","88"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-06-30","0.00","0.0","0.0","118","90"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-07-01","0.00","0.0","0.0","121","91"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-07-02","0.00","0.0","0.0","126","88"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-07-03","0.00","0.0","0.0","122","98"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-07-04","0.00","0.0","0.0","114","92"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-07-05","0.00","0.0","0.0","115","90"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-07-06","0.00","0.0","0.0","114","92"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-07-07","0.00","0.0","0.0","112","89"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-07-08","0.00","0.0",,"114","90"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-07-09","0.00","0.0","0.0","112","91"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-07-10","0.00","0.0","0.0","113","89"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-07-11","0.00","0.0","0.0","118","92"
"USC00042319","DEATH VALLEY NATIONAL PARK, CA US","2023-07-12","0.00","0.0","0.0","118","93"